Year,BEDROOMS,TOILETS,HOUSE_TYPE,LOCATION,Predicted_Price
2027,4,5,1204800.0,3239420.935412027,2379680
2028,4,5,4311077.215396283,4422162.909701037,6968424
2029,2,3,4765325.870646766,1095170.4545454546,1243598
2030,4,5,8489189.18918919,1684905.6603773586,4944474
2025,3,4,778125.0,1277042.0420420421,560356
2026,4,5,1896727.8226299693,730782.65625,1787478
2027,4,5,4399871.038848617,4422162.909701037,6385934
2028,3,4,1052432.1055766107,816434.7826086957,247755
2029,3,4,1896727.8226299693,539705.8823529412,3125810
2030,4,5,3781012.64556962,2932934.1317365267,5021508
2025,3,2,1716279.0697674418,1868523.2336091662,898400
2026,2,2,1896727.8226299693,1031084.3373493976,337204
2027,5,5,5928595.358474927,730782.65625,2695643
2028,4,5,1052432.1055766107,1277042.0420420421,2340351
2029,2,3,9097759.103641456,1876966.9507740478,1605148
2030,4,5,4765325.870646766,3307594.9367088606,3757711
2025,3,4,4311077.215396283,1445985.6630824374,1611636
2026,3,3,8489189.18918919,4370569.584964921,3960618
2027,2,3,1052432.1055766107,863888.8333333334,380365
2028,4,5,4160807.1275527286,730782.65625,1574627
2029,3,4,8489189.18918919,1939867.4087363495,1644744
2030,2,3,1052432.1055766107,3239420.935412027,1534731
2025,4,5,2610606.0606060605,1684905.6603773586,2149771
2026,4,5,8489189.18918919,1095170.4545454546,2716550
2027,4,4,4399871.038848617,552941.1764705882,-956809
2028,4,5,5968122.743682311,1608300.395256917,3160065
2029,3,3,1716279.0697674418,1031084.3373493976,325821
2030,3,4,9097759.103641456,4370569.584964921,3959036
2025,2,3,4765325.870646766,2831501.340482574,1752066
2026,2,3,778125.0,2045817.344589409,1591561
2027,4,5,9097759.103641456,1085155.03875969,1900334
2028,4,5,9097759.103641456,4422162.909701037,7165279
2029,4,5,5928595.358474927,677874.3315508021,1766557
2030,2,3,4311077.215396283,1055446.1538461538,768164
2025,2,2,2610606.0606060605,3239420.935412027,935751
2026,3,4,1716279.0697674418,552941.1764705882,796782
2027,4,5,5968122.743682311,1310389.6103896103,4553302
2028,4,5,1896727.8226299693,1876966.9507740478,2769218
2029,3,4,9097759.103641456,1868523.2336091662,1977580
2030,4,5,4160807.1275527286,2831501.340482574,3369276
2025,4,5,778125.0,1262521.895652174,987088
2026,3,4,4160807.1275527286,4370569.584964921,4302560
2027,2,3,9097759.103641456,586619.0476190476,-217365
2028,5,6,1204800.0,1608300.395256917,12186921
2029,4,5,778125.0,2045817.344589409,1776496
2030,2,2,778125.0,1095170.4545454546,-156677
2025,4,5,9097759.103641456,1625000.0,8483804
2026,3,4,5928595.358474927,1248387.0967741935,1719480
2027,2,3,5928595.358474927,586619.0476190476,1072206
2028,4,5,1204800.0,1625000.0,6764487
2029,2,2,4160807.1275527286,1833920.4534090909,838571
2030,4,5,4399871.038848617,586619.0476190476,1429109
2025,2,3,1896727.8226299693,816434.7826086957,646433
2026,4,5,4311077.215396283,1445985.6630824374,3252646
2027,3,4,9097759.103641456,3239420.935412027,3125390
2028,3,4,1896727.8226299693,1264565.2173913044,1568735
2029,4,5,5928595.358474927,1625000.0,8815928
2030,4,5,4311077.215396283,1544469.9322799097,3928470
2025,3,4,1716279.0697674418,11615411.672093904,7085016
2026,4,5,3781012.64556962,2932934.1317365267,5021508
2027,4,5,9097759.103641456,593750.0,1173856
2028,4,5,1896727.8226299693,1264565.2173913044,1918053
2029,2,1,5968122.743682311,1544469.9322799097,1541302
2030,3,4,4399871.038848617,593750.0,537334
2025,5,5,2610606.0606060605,539705.8823529412,4677436
2026,3,4,8489189.18918919,1876966.9507740478,1712992
2027,3,4,8489189.18918919,3239420.935412027,3257126
2028,4,4,4399871.038848617,2831501.340482574,4273432
2029,2,2,9097759.103641456,730782.65625,925880
2030,4,5,4399871.038848617,1684905.6603773586,3123728
2025,3,3,8489189.18918919,3239420.935412027,3138132
2026,5,6,4160807.1275527286,1095170.4545454546,10177189
2027,4,5,1204800.0,2728930.817610063,-294571
2028,4,4,1716279.0697674418,1085155.03875969,1703444
2029,4,4,2610606.0606060605,1248387.0967741935,2490854
2030,4,5,1896727.8226299693,4422162.909701037,6879520
2025,4,5,4399871.038848617,539705.8823529412,1379439
2026,4,5,4765325.870646766,1310389.6103896103,5124652
2027,4,5,778125.0,1055446.1538461538,889858
2028,4,5,2610606.0606060605,730782.65625,1627378
2029,4,5,4311077.215396283,863888.8333333334,2233168
2030,4,5,1204800.0,552941.1764705882,1571524
2025,3,4,9097759.103641456,1262521.895652174,178011
2026,3,4,2610606.0606060605,1264565.2173913044,2378238
2027,4,5,2610606.0606060605,2831501.340482574,886787
2028,3,4,2610606.0606060605,3239420.935412027,1681625
2029,2,3,1052432.1055766107,586619.0476190476,440852
2030,3,4,1896727.8226299693,11615411.672093904,9055540
